sample-id	forward-absolute-filepath	reverse-absolute-filepath
may25_H2O_129	/home/suzanne/legionella/18S/data/may25_H2O_129_18S_S29_L001_R1_001.fastq.gz	/home/suzanne/legionella/18S/data/may25_H2O_129_18S_S29_L001_R2_001.fastq.gz
jun1_E_136	/home/suzanne/legionella/18S/data/jun1_E_136_18S_S30_L001_R1_001.fastq.gz	/home/suzanne/legionella/18S/data/jun1_E_136_18S_S30_L001_R2_001.fastq.gz
jun1_W_137	/home/suzanne/legionella/18S/data/jun1_W_137_18S_S31_L001_R1_001.fastq.gz	/home/suzanne/legionella/18S/data/jun1_W_137_18S_S31_L001_R2_001.fastq.gz
jun1_H2O_138	/home/suzanne/legionella/18S/data/jun1_H2O_138_18S_S32_L001_R1_001.fastq.gz	/home/suzanne/legionella/18S/data/jun1_H2O_138_18S_S32_L001_R2_001.fastq.gz
jun7_E_148	/home/suzanne/legionella/18S/data/jun7_E_148_18S_S33_L001_R1_001.fastq.gz	/home/suzanne/legionella/18S/data/jun7_E_148_18S_S33_L001_R2_001.fastq.gz
jun7_W_149	/home/suzanne/legionella/18S/data/jun7_W_149_18S_S34_L001_R1_001.fastq.gz	/home/suzanne/legionella/18S/data/jun7_W_149_18S_S34_L001_R2_001.fastq.gz
jun7_H2O_150	/home/suzanne/legionella/18S/data/jun7_H2O_150_18S_S35_L001_R1_001.fastq.gz	/home/suzanne/legionella/18S/data/jun7_H2O_150_18S_S35_L001_R2_001.fastq.gz
jun21_E_157	/home/suzanne/legionella/18S/data/jun21_E_157_18S_S36_L001_R1_001.fastq.gz	/home/suzanne/legionella/18S/data/jun21_E_157_18S_S36_L001_R2_001.fastq.gz
jun21_W_158	/home/suzanne/legionella/18S/data/jun21_W_158_18S_S37_L001_R1_001.fastq.gz	/home/suzanne/legionella/18S/data/jun21_W_158_18S_S37_L001_R2_001.fastq.gz
jun21_H2O_159	/home/suzanne/legionella/18S/data/jun21_H2O_159_18S_S38_L001_R1_001.fastq.gz	/home/suzanne/legionella/18S/data/jun21_H2O_159_18S_S38_L001_R2_001.fastq.gz
jul7_E_166	/home/suzanne/legionella/18S/data/jul7_E_166_18S_S39_L001_R1_001.fastq.gz	/home/suzanne/legionella/18S/data/jul7_E_166_18S_S39_L001_R2_001.fastq.gz
jul7_W_167	/home/suzanne/legionella/18S/data/jul7_W_167_18S_S40_L001_R1_001.fastq.gz	/home/suzanne/legionella/18S/data/jul7_W_167_18S_S40_L001_R2_001.fastq.gz
jul7_H2O_168	/home/suzanne/legionella/18S/data/jul7_H2O_168_18S_S41_L001_R1_001.fastq.gz	/home/suzanne/legionella/18S/data/jul7_H2O_168_18S_S41_L001_R2_001.fastq.gz
jul20_E_175	/home/suzanne/legionella/18S/data/jul20_E_175_18S_S42_L001_R1_001.fastq.gz	/home/suzanne/legionella/18S/data/jul20_E_175_18S_S42_L001_R2_001.fastq.gz
jul20_W_176	/home/suzanne/legionella/18S/data/jul20_W_176_18S_S43_L001_R1_001.fastq.gz	/home/suzanne/legionella/18S/data/jul20_W_176_18S_S43_L001_R2_001.fastq.gz
jul20_H2O_177	/home/suzanne/legionella/18S/data/jul20_H2O_177_18S_S44_L001_R1_001.fastq.gz	/home/suzanne/legionella/18S/data/jul20_H2O_177_18S_S44_L001_R2_001.fastq.gz
aug3_E_184	/home/suzanne/legionella/18S/data/aug3_E_184_18S_S45_L001_R1_001.fastq.gz	/home/suzanne/legionella/18S/data/aug3_E_184_18S_S45_L001_R2_001.fastq.gz
aug3_W_185	/home/suzanne/legionella/18S/data/aug3_W_185_18S_S46_L001_R1_001.fastq.gz	/home/suzanne/legionella/18S/data/aug3_W_185_18S_S46_L001_R2_001.fastq.gz
aug3_H2O_186	/home/suzanne/legionella/18S/data/aug3_H2O_186_18S_S47_L001_R1_001.fastq.gz	/home/suzanne/legionella/18S/data/aug3_H2O_186_18S_S47_L001_R2_001.fastq.gz
